ParallelEnumerable - класс
 
Предоставляет набор методов для выполнения запросов к объектам, реализующим ParallelQuery{TSource}. Это параллельный эквивалент объекта Enumerable.
Пространство имен:   System.Linq
Сборка:  System.Core (в System.Core.dll)

Иерархия наследования
System.Object
  System.Linq.ParallelEnumerable

Синтаксис
public static class ParallelEnumerable

Методы
 static	Aggregate<TSource>(ParallelQuery<TSource>, Func<TSource, TSource, TSource>)	Параллельно применяет к последовательности агрегатную функцию.
 static	Aggregate<TSource, TAccumulate>(ParallelQuery<TSource>, TAccumulate, Func<TAccumulate, TSource, TAccumulate>)	Параллельно применяет к последовательности агрегатную функцию. Указанное начальное значение используется в качестве исходного значения агрегатной операции.
 static	Aggregate<TSource, TAccumulate, TResult>(ParallelQuery<TSource>, TAccumulate, Func<TAccumulate, TSource, TAccumulate>, Func<TAccumulate, TAccumulate, TAccumulate>, Func<TAccumulate, TResult>)	Параллельно применяет к последовательности агрегатную функцию. Эта перегрузка недоступна в последовательной реализации.
 static	Aggregate<TSource, TAccumulate, TResult>(ParallelQuery<TSource>, TAccumulate, Func<TAccumulate, TSource, TAccumulate>, Func<TAccumulate, TResult>)	Параллельно применяет к последовательности агрегатную функцию. Указанное начальное значение служит исходным значением для агрегатной операции, а указанная функция используется для выбора результирующего значения.
 static	Aggregate<TSource, TAccumulate, TResult>(ParallelQuery<TSource>, Func<TAccumulate>, Func<TAccumulate, TSource, TAccumulate>, Func<TAccumulate, TAccumulate, TAccumulate>, Func<TAccumulate, TResult>)	Параллельно применяет к последовательности агрегатную функцию. Эта перегрузка недоступна в последовательной реализации.
 static	All<TSource>(ParallelQuery<TSource>, Func<TSource, Boolean>)	Параллельно проверяет, все ли элементы последовательности удовлетворяют условию.
 static	Any<TSource>(ParallelQuery<TSource>)	Проверяет, содержит ли параллельная последовательность какие-либо элементы.
 static	Any<TSource>(ParallelQuery<TSource>, Func<TSource, Boolean>)	Параллельно проверяет, удовлетворяет ли условию хотя бы один элемент в последовательности.
 static	AsEnumerable<TSource>(ParallelQuery<TSource>)	Преобразует ParallelQuery<TSource> в IEnumerable<T> для принудительного последовательного вычисления запроса.
 static	AsOrdered(ParallelQuery)	Позволяет обрабатывать источник данных как упорядоченный независимо от отсутствия упорядоченности по умолчанию. Метод AsOrdered можно вызывать только для неуниверсальных последовательностей, возвращаемых методами AsParallel, ParallelEnumerable.Range и ParallelEnumerable.Repeat.
 static	AsOrdered<TSource>(ParallelQuery<TSource>)	Позволяет обрабатывать источник данных как упорядоченный независимо от отсутствия упорядоченности по умолчанию. Метод AsOrdered можно вызывать только для универсальных последовательностей, возвращаемых методами AsParallel, ParallelEnumerable.Range и ParallelEnumerable.Repeat.
